user_id,signup_date,platform,plan_type,last_active_date,days_active,churned
U0140,2024-01-10,iOS,Free,2024-01-30,24,0
U0141,2024-01-07,Android,Trial,2024-01-30,18,0
U0142,2024-01-09,Android,Trial,2024-01-30,20,0
U0143,2024-01-07,iOS,Free,2024-01-30,21,0
U0144,2024-01-01,Android,Free,2024-01-29,10,0
U0145,2024-01-01,iOS,Trial,2024-01-29,22,0
U0146,2024-01-09,Android,Free,2024-01-30,12,0
U0147,2024-01-09,Android,Trial,2024-01-29,19,0
U0148,2024-01-04,Android,Trial,2024-01-29,18,0
U0149,2024-01-09,Android,Paid,2024-01-30,19,0
U0150,2024-01-03,iOS,Free,2024-01-29,8,0
U0151,2024-01-07,Android,Trial,2024-01-28,5,0
U0152,2024-01-06,Android,Trial,2024-01-26,4,0
U0153,2024-01-08,Android,Free,2024-01-28,12,0
U0154,2024-01-09,Android,Free,2024-01-22,7,1
U0155,2024-01-05,iOS,Trial,2024-01-30,15,0
U0156,2024-01-01,Android,Free,2024-01-24,15,0
U0157,2024-01-03,Android,Free,2024-01-24,4,0
U0158,2024-01-10,Android,Free,2024-01-30,14,0
U0159,2024-01-08,Android,Trial,2024-01-30,24,0
U0160,2024-01-06,iOS,Trial,2024-01-30,16,0
U0161,2024-01-08,Android,Trial,2024-01-20,3,1
U0162,2024-01-09,iOS,Free,2024-01-29,10,0
U0163,2024-01-04,Android,Free,2024-01-30,18,0
U0164,2024-01-01,Android,Trial,2024-01-30,12,0
U0165,2024-01-01,iOS,Free,2024-01-30,10,0
U0166,2024-01-10,Android,Free,2024-01-29,17,0
U0167,2024-01-04,Android,Trial,2024-01-27,8,0
U0168,2024-01-07,iOS,Paid,2024-01-30,19,0
U0169,2024-01-02,Android,Trial,2024-01-30,18,0
U0170,2024-01-03,iOS,Trial,2024-01-30,24,0
U0171,2024-01-01,Android,Paid,2024-01-28,21,0
U0172,2024-01-05,iOS,Free,2024-01-30,4,0
U0173,2024-01-01,iOS,Trial,2024-01-30,14,0
U0174,2024-01-08,Android,Paid,2024-01-30,24,0
U0175,2024-01-01,iOS,Free,2024-01-30,10,0
U0176,2024-01-01,Android,Trial,2024-01-29,14,0
U0177,2024-01-02,iOS,Trial,2024-01-30,16,0
U0178,2024-01-02,Android,Trial,2024-01-30,22,0
U0179,2024-01-06,Android,Trial,2024-01-30,7,0
U0180,2024-01-07,Android,Paid,2024-01-25,3,0
U0181,2024-01-05,Android,Trial,2024-01-29,23,0
U0182,2024-01-01,Android,Free,2024-01-30,24,0
U0183,2024-01-01,iOS,Trial,2024-01-28,3,0
U0184,2024-01-03,iOS,Free,2024-01-29,19,0
U0185,2024-01-02,iOS,Free,2024-01-28,12,0
U0186,2024-01-05,Android,Free,2024-01-28,13,0
U0187,2024-01-10,Android,Free,2024-01-30,16,0
U0188,2024-01-06,Android,Free,2024-01-30,13,0
U0189,2024-01-07,Android,Paid,2024-01-30,16,0
U0190,2024-01-04,Android,Trial,2024-01-30,24,0
U0191,2024-01-07,Android,Trial,2024-01-30,10,0
U0192,2024-01-08,iOS,Free,2024-01-29,15,0
U0193,2024-01-01,Android,Paid,2024-01-30,23,0
U0194,2024-01-06,Android,Paid,2024-01-27,10,0
U0195,2024-01-08,Android,Trial,2024-01-28,10,0
U0196,2024-01-05,Android,Free,2024-01-30,4,0
U0197,2024-01-04,Android,Free,2024-01-29,17,0
U0198,2024-01-02,iOS,Free,2024-01-25,6,0
U0199,2024-01-06,Android,Free,2024-01-30,23,0
U0200,2024-01-06,Android,Free,2024-01-30,9,0
U0201,2024-01-01,Android,Paid,2024-01-27,15,0
U0202,2024-01-09,iOS,Free,2024-01-30,8,0
U0203,2024-01-06,iOS,Free,2024-01-30,10,0
U0204,2024-01-03,iOS,Free,2024-01-30,22,0
U0205,2024-01-04,Android,Free,2024-01-28,15,0
U0206,2024-01-04,Android,Free,2024-01-30,14,0
U0207,2024-01-03,Android,Free,2024-01-26,4,0
U0208,2024-01-10,iOS,Free,2024-01-30,14,0
U0209,2024-01-03,iOS,Trial,2024-01-30,18,0
U0210,2024-01-03,Android,Paid,2024-01-11,4,1
U0211,2024-01-04,iOS,Free,2024-01-26,18,0
U0212,2024-01-07,iOS,Free,2024-01-29,15,0
U0213,2024-01-04,Android,Trial,2024-01-28,8,0
U0214,2024-01-09,iOS,Free,2024-01-28,20,0
U0215,2024-01-01,iOS,Free,2024-01-30,9,0
U0216,2024-01-08,Android,Trial,2024-01-28,4,0
U0217,2024-01-07,Android,Free,2024-01-07,3,1
U0218,2024-01-02,Android,Trial,2024-01-29,15,0
U0219,2024-01-08,Android,Trial,2024-01-27,3,0
U0220,2024-01-01,Android,Free,2024-01-25,7,0
U0221,2024-01-09,Android,Free,2024-01-29,13,0
U0222,2024-01-09,iOS,Trial,2024-01-28,21,0
U0223,2024-01-02,Android,Free,2024-01-30,4,0
U0224,2024-01-07,Android,Free,2024-01-30,3,0
U0225,2024-01-10,Android,Trial,2024-01-30,8,0
U0226,2024-01-03,Android,Trial,2024-01-28,11,0
U0227,2024-01-07,iOS,Free,2024-01-30,18,0
U0228,2024-01-10,Android,Trial,2024-01-27,3,0
U0229,2024-01-09,Android,Free,2024-01-29,7,0
U0230,2024-01-04,Android,Trial,2024-01-30,17,0
U0231,2024-01-01,iOS,Trial,2024-01-28,15,0
U0232,2024-01-02,iOS,Trial,2024-01-28,3,0
U0233,2024-01-01,Android,Free,2024-01-30,12,0
U0234,2024-01-05,Android,Paid,2024-01-20,4,1
U0235,2024-01-05,Android,Free,2024-01-21,6,1
U0236,2024-01-07,Android,Trial,2024-01-30,21,0
U0237,2024-01-09,Android,Free,2024-01-30,12,0
U0238,2024-01-09,Android,Free,2024-01-29,15,0
U0239,2024-01-03,Android,Free,2024-01-30,20,0
U0240,2024-01-03,Android,Paid,2024-01-28,4,0
U0241,2024-01-03,iOS,Paid,2024-01-30,20,0
U0242,2024-01-04,Android,Free,2024-01-30,22,0
U0243,2024-01-08,Android,Free,2024-01-30,9,0
U0244,2024-01-06,Android,Trial,2024-01-29,5,0
U0245,2024-01-08,Android,Free,2024-01-23,3,1
U0246,2024-01-01,iOS,Free,2024-01-21,4,1
U0247,2024-01-08,Android,Trial,2024-01-26,17,0
U0248,2024-01-04,Android,Trial,2024-01-23,4,1
U0249,2024-01-01,iOS,Paid,2024-01-30,20,0
U0250,2024-01-08,Android,Free,2024-01-30,23,0
U0251,2024-01-04,Android,Free,2024-01-30,8,0
U0252,2024-01-06,iOS,Trial,2024-01-29,24,0
U0253,2024-01-08,Android,Trial,2024-01-30,10,0
U0254,2024-01-04,Android,Trial,2024-01-30,18,0
U0255,2024-01-03,iOS,Trial,2024-01-30,22,0
U0256,2024-01-09,Android,Free,2024-01-29,13,0
U0257,2024-01-03,Android,Trial,2024-01-30,17,0
U0258,2024-01-09,Android,Free,2024-01-29,12,0
U0259,2024-01-02,iOS,Free,2024-01-24,6,0
U0260,2024-01-02,Android,Trial,2024-01-30,7,0
U0261,2024-01-02,Android,Free,2024-01-30,9,0
U0262,2024-01-06,Android,Free,2024-01-28,11,0
U0263,2024-01-03,Android,Trial,2024-01-25,13,0
U0264,2024-01-09,Android,Free,2024-01-30,16,0
U0265,2024-01-04,Android,Trial,2024-01-29,13,0
U0266,2024-01-01,Android,Free,2024-01-29,19,0
U0267,2024-01-04,Android,Trial,2024-01-29,18,0
U0268,2024-01-01,Android,Free,2024-01-30,23,0
U0269,2024-01-05,Android,Free,2024-01-29,6,0
U0270,2024-01-04,Android,Paid,2024-01-29,17,0
U0271,2024-01-08,Android,Trial,2024-01-30,19,0
U0272,2024-01-08,iOS,Free,2024-01-30,14,0
U0273,2024-01-07,Android,Free,2024-01-30,24,0
U0274,2024-01-03,Android,Trial,2024-01-25,9,0
U0275,2024-01-01,Android,Trial,2024-01-29,24,0
U0276,2024-01-01,iOS,Trial,2024-01-28,9,0
U0277,2024-01-03,iOS,Trial,2024-01-30,20,0
U0278,2024-01-06,Android,Free,2024-01-30,24,0
U0279,2024-01-07,Android,Free,2024-01-27,10,0
U0280,2024-01-06,iOS,Trial,2024-01-29,24,0
U0281,2024-01-06,Android,Free,2024-01-30,21,0
U0282,2024-01-06,Android,Free,2024-01-27,15,0
U0283,2024-01-03,Android,Paid,2024-01-30,22,0
U0284,2024-01-06,Android,Trial,2024-01-28,4,0
U0285,2024-01-08,iOS,Trial,2024-01-21,3,1
U0286,2024-01-02,iOS,Trial,2024-01-29,20,0
U0287,2024-01-05,Android,Trial,2024-01-22,7,1
U0288,2024-01-01,Android,Free,2024-01-21,7,1
U0289,2024-01-01,iOS,Free,2024-01-27,10,0
U0290,2024-01-05,iOS,Free,2024-01-30,10,0
U0291,2024-01-03,Android,Free,2024-01-28,12,0
U0292,2024-01-04,iOS,Trial,2024-01-29,12,0
U0293,2024-01-03,iOS,Free,2024-01-29,12,0
U0294,2024-01-01,iOS,Free,2024-01-27,11,0
U0295,2024-01-01,Android,Free,2024-01-30,7,0
U0296,2024-01-05,Android,Free,2024-01-30,21,0
U0297,2024-01-06,iOS,Free,2024-01-30,14,0
U0298,2024-01-03,Android,Free,2024-01-30,19,0
U0299,2024-01-09,iOS,Free,2024-01-30,16,0
U0300,2024-01-05,Android,Free,2024-01-22,10,1
U0301,2024-01-08,Android,Free,2024-01-20,5,1
U0302,2024-01-01,Android,Trial,2024-01-26,5,0
U0303,2024-01-05,Android,Free,2024-01-30,18,0
U0304,2024-01-03,iOS,Free,2024-01-29,14,0
U0305,2024-01-01,iOS,Trial,2024-01-30,16,0
U0306,2024-01-04,iOS,Free,2024-01-29,22,0
U0307,2024-01-05,Android,Trial,2024-01-29,12,0
U0308,2024-01-07,Android,Trial,2024-01-29,19,0
U0309,2024-01-01,Android,Free,2024-01-29,21,0
U0310,2024-01-03,Android,Trial,2024-01-30,22,0
U0311,2024-01-02,Android,Free,2024-01-25,6,0
U0312,2024-01-09,Android,Trial,2024-01-30,20,0
U0313,2024-01-10,Android,Free,2024-01-22,3,1
U0314,2024-01-06,Android,Trial,2024-01-14,3,1
U0315,2024-01-10,iOS,Free,2024-01-30,24,0
U0316,2024-01-03,iOS,Trial,2024-01-29,20,0
U0317,2024-01-08,Android,Trial,2024-01-30,4,0
U0318,2024-01-08,Android,Free,2024-01-30,8,0
U0319,2024-01-02,iOS,Free,2024-01-21,9,1
U0320,2024-01-06,Android,Trial,2024-01-30,13,0
U0321,2024-01-07,iOS,Trial,2024-01-29,14,0
U0322,2024-01-02,iOS,Free,2024-01-22,6,1
U0323,2024-01-10,Android,Trial,2024-01-23,10,1
U0324,2024-01-02,Android,Paid,2024-01-28,19,0
U0325,2024-01-10,Android,Trial,2024-01-29,11,0
U0326,2024-01-01,Android,Free,2024-01-30,22,0
U0327,2024-01-08,Android,Trial,2024-01-30,18,0
U0328,2024-01-01,iOS,Free,2024-01-29,8,0
U0329,2024-01-09,Android,Paid,2024-01-30,20,0
U0330,2024-01-06,Android,Free,2024-01-27,15,0
U0331,2024-01-07,iOS,Free,2024-01-30,24,0
U0332,2024-01-10,iOS,Trial,2024-01-22,7,1
U0333,2024-01-07,Android,Free,2024-01-30,22,0
U0334,2024-01-10,Android,Paid,2024-01-30,15,0
U0335,2024-01-03,Android,Paid,2024-01-20,5,1
U0336,2024-01-02,Android,Trial,2024-01-30,21,0
U0337,2024-01-09,Android,Free,2024-01-28,9,0
U0338,2024-01-08,Android,Trial,2024-01-27,5,0
U0339,2024-01-10,iOS,Free,2024-01-29,9,0
U0340,2024-01-07,Android,Free,2024-01-30,21,0
U0341,2024-01-09,iOS,Trial,2024-01-28,14,0
U0342,2024-01-04,iOS,Free,2024-01-29,22,0
U0343,2024-01-04,Android,Free,2024-01-30,11,0
U0344,2024-01-01,iOS,Paid,2024-01-29,15,0
U0345,2024-01-08,Android,Free,2024-01-30,3,0
U0346,2024-01-03,iOS,Free,2024-01-20,8,1
U0347,2024-01-07,Android,Paid,2024-01-30,18,0
U0348,2024-01-02,Android,Free,2024-01-30,15,0
U0349,2024-01-02,Android,Trial,2024-01-26,8,0
U0350,2024-01-07,iOS,Paid,2024-01-28,23,0
U0351,2024-01-06,iOS,Paid,2024-01-29,23,0
U0352,2024-01-03,Android,Trial,2024-01-27,4,0
U0353,2024-01-09,iOS,Free,2024-01-29,15,0
U0354,2024-01-10,Android,Free,2024-01-30,21,0
U0355,2024-01-06,Android,Trial,2024-01-30,11,0
U0356,2024-01-10,Android,Trial,2024-01-30,24,0
U0357,2024-01-10,Android,Trial,2024-01-23,10,1
U0358,2024-01-06,Android,Free,2024-01-25,10,0
U0359,2024-01-01,iOS,Free,2024-01-18,6,1
U0360,2024-01-04,Android,Free,2024-01-28,11,0
U0361,2024-01-10,Android,Trial,2024-01-25,8,0
U0362,2024-01-06,Android,Free,2024-01-30,17,0
U0363,2024-01-06,iOS,Paid,2024-01-28,6,0
U0364,2024-01-05,iOS,Trial,2024-01-29,22,0
U0365,2024-01-01,Android,Free,2024-01-30,22,0
U0366,2024-01-08,iOS,Trial,2024-01-27,15,0
U0367,2024-01-05,Android,Free,2024-01-26,6,0
U0368,2024-01-05,iOS,Trial,2024-01-29,10,0
U0369,2024-01-07,Android,Trial,2024-01-27,7,0
U0370,2024-01-04,iOS,Trial,2024-01-30,11,0
U0371,2024-01-06,Android,Trial,2024-01-30,13,0
U0372,2024-01-04,Android,Free,2024-01-27,17,0
U0373,2024-01-03,iOS,Free,2024-01-30,14,0
U0374,2024-01-07,Android,Trial,2024-01-30,20,0
U0375,2024-01-08,Android,Free,2024-01-28,11,0
U0376,2024-01-04,Android,Free,2024-01-29,20,0
U0377,2024-01-02,Android,Free,2024-01-28,9,0
U0378,2024-01-10,Android,Trial,2024-01-30,15,0
U0379,2024-01-03,Android,Free,2024-01-27,4,0
U0380,2024-01-01,Android,Trial,2024-01-29,12,0
U0381,2024-01-08,Android,Paid,2024-01-30,20,0
U0382,2024-01-03,iOS,Free,2024-01-21,5,1
U0383,2024-01-10,Android,Free,2024-01-30,21,0
U0384,2024-01-07,Android,Free,2024-01-28,18,0
U0385,2024-01-10,Android,Trial,2024-01-29,5,0
U0386,2024-01-05,Android,Free,2024-01-29,12,0
U0387,2024-01-10,iOS,Free,2024-01-29,15,0
U0388,2024-01-05,Android,Free,2024-01-21,3,1
U0389,2024-01-07,Android,Trial,2024-01-30,19,0
U0390,2024-01-09,iOS,Free,2024-01-26,12,0
U0391,2024-01-05,iOS,Trial,2024-01-27,8,0
U0392,2024-01-01,Android,Paid,2024-01-30,19,0
U0393,2024-01-10,iOS,Free,2024-01-28,10,0
U0394,2024-01-10,iOS,Trial,2024-01-20,4,1
U0395,2024-01-01,Android,Free,2024-01-30,9,0
U0396,2024-01-02,iOS,Trial,2024-01-25,3,0
U0397,2024-01-06,iOS,Trial,2024-01-29,20,0
U0398,2024-01-09,Android,Trial,2024-01-26,12,0
U0399,2024-01-08,Android,Free,2024-01-29,23,0
U0400,2024-01-05,Android,Free,2024-01-30,11,0
U0401,2024-01-01,iOS,Free,2024-01-30,15,0
U0402,2024-01-07,iOS,Free,2024-01-30,16,0
U0403,2024-01-05,Android,Free,2024-01-30,19,0
U0404,2024-01-06,Android,Free,2024-01-30,22,0
U0405,2024-01-07,Android,Free,2024-01-30,12,0
U0406,2024-01-03,Android,Free,2024-01-30,8,0
U0407,2024-01-10,Android,Trial,2024-01-24,9,0
U0408,2024-01-03,Android,Free,2024-01-30,6,0
U0409,2024-01-05,iOS,Free,2024-01-25,7,0
U0410,2024-01-06,Android,Free,2024-01-30,18,0
U0411,2024-01-09,iOS,Free,2024-01-30,11,0
U0412,2024-01-05,Android,Paid,2024-01-29,24,0
U0413,2024-01-01,Android,Free,2024-01-30,22,0
U0414,2024-01-04,Android,Trial,2024-01-30,24,0
U0415,2024-01-05,Android,Paid,2024-01-29,13,0
U0416,2024-01-10,iOS,Trial,2024-01-30,18,0
U0417,2024-01-10,Android,Trial,2024-01-30,10,0
U0418,2024-01-05,iOS,Trial,2024-01-29,17,0
U0419,2024-01-07,Android,Paid,2024-01-30,13,0
U0420,2024-01-04,iOS,Trial,2024-01-29,21,0
U0421,2024-01-01,Android,Trial,2024-01-30,18,0
U0422,2024-01-05,iOS,Trial,2024-01-30,24,0
U0423,2024-01-07,iOS,Trial,2024-01-30,14,0
U0424,2024-01-10,Android,Trial,2024-01-29,18,0
U0425,2024-01-10,Android,Free,2024-01-29,18,0
U0426,2024-01-06,iOS,Free,2024-01-29,8,0
U0427,2024-01-05,iOS,Free,2024-01-30,16,0
U0428,2024-01-04,Android,Free,2024-01-27,4,0
U0429,2024-01-02,iOS,Free,2024-01-24,4,0
U0430,2024-01-04,iOS,Free,2024-01-30,15,0
U0431,2024-01-10,iOS,Trial,2024-01-28,14,0
U0432,2024-01-10,iOS,Free,2024-01-29,19,0
U0433,2024-01-03,iOS,Trial,2024-01-27,12,0
U0434,2024-01-10,Android,Free,2024-01-27,19,0
U0435,2024-01-01,Android,Free,2024-01-28,16,0
U0436,2024-01-08,Android,Trial,2024-01-28,18,0
U0437,2024-01-05,iOS,Trial,2024-01-30,3,0
U0438,2024-01-04,iOS,Free,2024-01-30,21,0
U0439,2024-01-08,Android,Trial,2024-01-26,14,0
U0440,2024-01-07,iOS,Trial,2024-01-30,18,0
U0441,2024-01-02,iOS,Free,2024-01-30,17,0
U0442,2024-01-01,Android,Free,2024-01-29,20,0
U0443,2024-01-04,Android,Paid,2024-01-30,21,0
U0444,2024-01-08,Android,Trial,2024-01-29,12,0
U0445,2024-01-02,Android,Trial,2024-01-28,15,0
U0446,2024-01-03,Android,Trial,2024-01-27,5,0
U0447,2024-01-01,Android,Free,2024-01-23,4,1
U0448,2024-01-01,Android,Free,2024-01-30,19,0
U0449,2024-01-03,Android,Free,2024-01-28,3,0
U0450,2024-01-05,Android,Trial,2024-01-29,13,0
U0451,2024-01-03,Android,Trial,2024-01-24,4,0
U0452,2024-01-01,iOS,Trial,2024-01-30,10,0
U0453,2024-01-01,Android,Free,2024-01-25,10,0
U0454,2024-01-08,iOS,Free,2024-01-24,7,0
U0455,2024-01-10,iOS,Free,2024-01-29,23,0
U0456,2024-01-02,Android,Trial,2024-01-27,6,0
U0457,2024-01-03,Android,Trial,2024-01-24,13,0
U0458,2024-01-02,Android,Free,2024-01-23,6,1
U0459,2024-01-03,Android,Trial,2024-01-29,7,0
U0460,2024-01-07,Android,Free,2024-01-30,19,0
U0461,2024-01-01,Android,Paid,2024-01-30,23,0
U0462,2024-01-10,Android,Free,2024-01-25,11,0
U0463,2024-01-08,Android,Trial,2024-01-28,21,0
U0464,2024-01-10,Android,Free,2024-01-26,5,0
U0465,2024-01-10,Android,Paid,2024-01-30,11,0
U0466,2024-01-10,Android,Free,2024-01-30,10,0
U0467,2024-01-02,Android,Free,2024-01-29,17,0
U0468,2024-01-03,Android,Free,2024-01-30,15,0
U0469,2024-01-09,iOS,Free,2024-01-18,6,1
U0470,2024-01-07,Android,Free,2024-01-30,17,0
U0471,2024-01-04,Android,Paid,2024-01-29,18,0
U0472,2024-01-10,Android,Free,2024-01-30,5,0
U0473,2024-01-05,Android,Trial,2024-01-30,22,0
U0474,2024-01-02,iOS,Trial,2024-01-29,15,0
U0475,2024-01-08,iOS,Trial,2024-01-30,7,0
U0476,2024-01-04,Android,Free,2024-01-30,18,0
U0477,2024-01-09,iOS,Free,2024-01-27,6,0
U0478,2024-01-05,iOS,Trial,2024-01-30,16,0
U0479,2024-01-09,iOS,Paid,2024-01-29,13,0
U0480,2024-01-04,iOS,Free,2024-01-30,17,0
U0481,2024-01-10,iOS,Free,2024-01-29,10,0
U0482,2024-01-05,Android,Free,2024-01-30,22,0
